,Unnamed: 0,TEAM,PLAYOFF,SEASON
1,1,DAL,0,2000
5,5,DEN,0,2000
11,11,GSW,0,2000
3,3,HOU,0,2000
13,13,LAC,0,2000
2,2,LAL,1,2000
12,12,MEM,0,2000
7,7,MIN,1,2000
4,4,OKC,1,2000
6,6,PHX,1,2000
8,8,POR,1,2000
0,0,SAC,1,2000
10,10,SAS,1,2000
9,9,UTA,1,2000
16,2,DAL,1,2001
21,7,DEN,0,2001
26,12,GSW,0,2001
19,5,HOU,0,2001
25,11,LAC,0,2001
15,1,LAL,1,2001
27,13,MEM,0,2001
18,4,MIN,1,2001
17,3,OKC,0,2001
24,10,PHX,1,2001
23,9,POR,1,2001
14,0,SAC,1,2001
22,8,SAS,1,2001
20,6,UTA,1,2001
28,0,DAL,1,2002
40,12,DEN,0,2002
32,4,GSW,0,2002
39,11,HOU,0,2002
37,9,LAC,0,2002
30,2,LAL,1,2002
41,13,MEM,0,2002
31,3,MIN,1,2002
33,5,OKC,1,2002
38,10,PHX,0,2002
35,7,POR,1,2002
29,1,SAC,1,2002
34,6,SAS,1,2002
36,8,UTA,1,2002
42,0,DAL,1,2003
55,13,DEN,0,2003
43,1,GSW,0,2003
53,11,HOU,0,2003
52,10,LAC,0,2003
45,3,LAL,1,2003
47,5,MEM,0,2003
46,4,MIN,1,2003
54,12,OKC,0,2003
49,7,PHX,1,2003
50,8,POR,1,2003
44,2,SAC,1,2003
48,6,SAS,1,2003
51,9,UTA,1,2003
56,0,DAL,1,2004
59,3,DEN,1,2004
65,9,GSW,0,2004
68,12,HOU,1,2004
62,6,LAC,0,2004
58,2,LAL,1,2004
61,5,MEM,1,2004
63,7,MIN,1,2004
60,4,OKC,0,2004
64,8,PHX,0,2004
67,11,POR,0,2004
57,1,SAC,1,2004
66,10,SAS,1,2004
69,13,UTA,0,2004
74,4,DAL,1,2006
72,2,DEN,1,2006
76,6,GSW,0,2006
83,13,HOU,0,2006
77,7,LAC,1,2006
73,3,LAL,1,2006
81,11,MEM,1,2006
82,12,MIN,0,2006
79,9,NOP,0,2006
71,1,OKC,0,2006
70,0,PHX,1,2006
84,14,POR,0,2006
75,5,SAC,1,2006
78,8,SAS,1,2006
80,10,UTA,0,2006
92,7,DAL,1,2007
87,2,DEN,1,2007
86,1,GSW,1,2007
95,10,HOU,1,2007
97,12,LAC,0,2007
88,3,LAL,1,2007
89,4,MEM,0,2007
96,11,MIN,0,2007
98,13,NOP,0,2007
93,8,OKC,0,2007
85,0,PHX,1,2007
99,14,POR,0,2007
91,6,SAC,0,2007
94,9,SAS,1,2007
90,5,UTA,1,2007
108,8,DAL,1,2008
101,1,DEN,1,2008
100,0,GSW,0,2008
110,10,HOU,1,2008
114,14,LAC,0,2008
103,3,LAL,1,2008
107,7,MEM,0,2008
111,11,MIN,0,2008
106,6,NOP,1,2008
109,9,OKC,0,2008
102,2,PHX,1,2008
112,12,POR,0,2008
105,5,SAC,0,2008
113,13,SAS,1,2008
104,4,UTA,1,2008
120,5,DAL,1,2009
118,3,DEN,1,2009
116,1,GSW,0,2009
123,8,HOU,1,2009
128,13,LAC,0,2009
117,2,LAL,1,2009
129,14,MEM,0,2009
124,9,MIN,0,2009
127,12,NOP,1,2009
125,10,OKC,0,2009
115,0,PHX,0,2009
122,7,POR,1,2009
121,6,SAC,0,2009
126,11,SAS,1,2009
119,4,UTA,1,2009
136,6,DAL,1,2010
132,2,DEN,1,2010
131,1,GSW,0,2010
135,5,HOU,0,2010
144,14,LAC,0,2010
137,7,LAL,1,2010
134,4,MEM,0,2010
142,12,MIN,0,2010
140,10,NOP,0,2010
138,8,OKC,1,2010
130,0,PHX,1,2010
143,13,POR,1,2010
141,11,SAC,0,2010
139,9,SAS,1,2010
133,3,UTA,1,2010
153,8,DAL,1,2011
145,0,DEN,1,2011
150,5,GSW,0,2011
146,1,HOU,0,2011
157,12,LAC,0,2011
151,6,LAL,1,2011
154,9,MEM,1,2011
152,7,MIN,0,2011
159,14,NOP,1,2011
148,3,OKC,1,2011
147,2,PHX,0,2011
158,13,POR,1,2011
156,11,SAC,0,2011
149,4,SAS,1,2011
155,10,UTA,0,2011
172,12,DAL,1,2012
160,0,DEN,1,2012
168,8,GSW,0,2012
166,6,HOU,0,2012
169,9,LAC,1,2012
170,10,LAL,1,2012
173,13,MEM,1,2012
167,7,MIN,0,2012
174,14,NOP,0,2012
162,2,OKC,1,2012
165,5,PHX,0,2012
171,11,POR,0,2012
164,4,SAC,0,2012
161,1,SAS,1,2012
163,3,UTA,1,2012
182,7,DAL,0,2013
175,0,DEN,1,2013
180,5,GSW,1,2013
176,1,HOU,1,2013
181,6,LAC,1,2013
179,4,LAL,1,2013
189,14,MEM,1,2013
186,11,MIN,0,2013
188,13,NOP,0,2013
177,2,OKC,1,2013
187,12,PHX,0,2013
185,10,POR,0,2013
183,8,SAC,0,2013
178,3,SAS,1,2013
184,9,UTA,0,2013
197,7,DAL,1,2014
198,8,DEN,0,2014
199,9,GSW,1,2014
191,1,HOU,1,2014
190,0,LAC,1,2014
200,10,LAL,0,2014
203,13,MEM,1,2014
192,2,MIN,0,2014
202,12,NOP,0,2014
194,4,OKC,1,2014
196,6,PHX,0,2014
193,3,POR,1,2014
201,11,SAC,0,2014
195,5,SAS,1,2014
204,14,UTA,0,2014
207,2,DAL,1,2015
213,8,DEN,0,2015
205,0,GSW,1,2015
209,4,HOU,1,2015
206,1,LAC,1,2015
216,11,LAL,0,2015
217,12,MEM,1,2015
218,13,MIN,0,2015
215,10,NOP,1,2015
208,3,OKC,0,2015
212,7,PHX,0,2015
211,6,POR,1,2015
214,9,SAC,0,2015
210,5,SAS,1,2015
219,14,UTA,0,2015
229,9,DAL,1,2016
230,10,DEN,0,2016
220,0,GSW,1,2016
223,3,HOU,1,2016
225,5,LAC,1,2016
234,14,LAL,0,2016
232,12,MEM,1,2016
228,8,MIN,0,2016
227,7,NOP,0,2016
221,1,OKC,1,2016
231,11,PHX,0,2016
224,4,POR,1,2016
222,2,SAC,0,2016
226,6,SAS,1,2016
233,13,UTA,0,2016
249,14,DAL,0,2017
237,2,DEN,0,2017
235,0,GSW,1,2017
236,1,HOU,1,2017
238,3,LAC,1,2017
244,9,LAL,0,2017
248,13,MEM,1,2017
242,7,MIN,0,2017
245,10,NOP,0,2017
241,6,OKC,1,2017
240,5,PHX,0,2017
239,4,POR,1,2017
246,11,SAC,0,2017
243,8,SAS,1,2017
247,12,UTA,1,2017
262,12,DAL,0,2018
253,3,DEN,0,2018
250,0,GSW,1,2018
251,1,HOU,1,2018
255,5,LAC,0,2018
256,6,LAL,0,2018
263,13,MEM,0,2018
254,4,MIN,1,2018
252,2,NOP,1,2018
257,7,OKC,1,2018
260,10,PHX,0,2018
258,8,POR,1,2018
264,14,SAC,0,2018
261,11,SAS,1,2018
259,9,UTA,1,2018
277,12,DAL,0,2019
276,11,DEN,1,2019
265,0,GSW,1,2019
271,6,HOU,1,2019
267,2,LAC,1,2019
273,8,LAL,0,2019
279,14,MEM,0,2019
272,7,MIN,0,2019
266,1,NOP,0,2019
269,4,OKC,1,2019
278,13,PHX,0,2019
268,3,POR,1,2019
270,5,SAC,0,2019
274,9,SAS,1,2019
275,10,UTA,1,2019
